LAT_DEG,LONG_DEG,As,Al,Cd,Cr,Cu,Fe,Ni,Pb,Zn
26.479,88.514,1,7,0.28,< 0.5,1,60,1.1,2.58,10
25.7,88.5,2.2,2,0.19,< 0.5,< 1,6210,1,0.5,22
24.088,90.17,1.1,14,< 0.02,< 0.5,3,1480,11.6,0.43,20
26.083,88.279,1.1,4,0.27,< 0.5,< 1,240,1.4,2.84,58
26.054,88.533,< 0.5,4,0.12,< 0.5,< 1,1380,0.8,0.78,14
24.91,89.946,1.7,7,< 0.02,< 0.5,< 1,260,2.4,2.95,66
25.903,88.6,< 0.5,2,0.12,< 0.5,< 1,170,1,0.65,17
25.901,88.254,0.8,4,0.66,< 0.5,< 1,293,1.7,1.23,NA
25.665,88.652,< 0.5,8,0.16,0.7,4,27,0.9,2.37,14
25.653,88.915,0.8,4,0.14,< 0.5,< 1,1650,1.3,0.97,23
25.288,89.021,0.9,3,0.08,< 0.5,< 1,224,3.3,0.16,21
26.1,88.8,< 0.5,4,0.06,< 0.5,< 1,356,0.7,0.24,13
25.9,88.8,1.9,3,0.02,< 0.5,< 1,837,0.8,0.33,3
26.203,89.11,< 0.5,16,0.39,2.6,1,271,1.2,7.58,12
25.931,88.838,< 0.5,3,0.06,< 0.5,< 1,18,0.5,0.35,11
25.752,89.253,< 0.5,4,0.15,< 0.5,1,988,2.4,0.71,96
25.913,89.436,4,4,0.09,0.6,1,9070,1.3,1.31,20
25.965,89.671,< 0.5,4,0.2,< 0.5,1,182,3,0.8,17
25.653,89.623,0.6,5,0.08,< 0.5,< 1,2130,2,0.96,10
25.532,89.446,< 0.5,6,0.07,< 0.5,< 1,84,1.5,1.06,NA
25.318,89.55,< 0.5,3,< 0.02,< 0.5,< 1,54,1.1,0.34,7
25.134,89.387,< 0.5,4,0.05,< 0.5,2,16,1.5,0.48,7
25.109,89.036,< 0.5,2,0.16,< 0.5,< 1,976,1.6,0.23,91
24.804,88.969,< 0.5,3,0.11,< 0.5,1,40,7.5,0.39,42
24.933,89.348,< 0.5,15,0.08,< 0.5,< 1,23,1.1,0.58,19
25.05,88.75,0.5,3,< 0.02,< 0.5,< 1,80,2.1,0.2,14
24.793,88.701,0.5,4,0.05,< 0.5,< 1,354,8,0.34,50
22.365,89.933,5.6,,< 0.02,1.2,3,78,1.5,1.5,NA
24.8,88.2,1,3,< 0.02,< 0.5,< 1,1240,2.1,0.27,78
22.365,89.933,1.4,13,0.09,1.2,4,86,4,0.65,71
24.684,88.157,0.6,4,0.03,< 0.5,< 1,30,3.4,0.23,11
22.365,89.933,14.6,,0.05,1.6,5,426,2.2,1.49,58
24.461,88.328,0.5,3,< 0.02,< 0.5,< 1,174,1.5,0.19,7
24.374,88.558,1.7,4,< 0.02,< 0.5,1,14,4.5,0.26,20
24.304,88.738,< 0.5,4,0.02,< 0.5,< 1,30,3.5,0.2,13
24.414,89.988,5.5,4,0.03,< 0.5,1,32,5.5,0.21,NA
24.506,89.143,< 0.5,3,0.03,< 0.5,1,37,4.7,0.16,19
24.179,88.966,0.9,5,0.11,< 0.5,< 1,36,3.9,0.72,30
24.507,89.526,12.3,4,0.06,< 0.5,< 1,3990,1,0.39,NA
24.463,89.708,15.4,4,0.06,< 0.5,< 1,397,1,0.88,8
24.15,89.261,3.5,3,0.03,< 0.5,< 1,44,3.1,0.17,NA
24.006,89.235,1.9,4,0.02,< 0.5,< 1,151,8.9,0.17,6
23.94,89.408,1.1,5,0.07,< 0.5,< 1,61,3,0.19,23
23.951,89.65,28.7,4,0.09,< 0.5,< 1,3750,3.5,0.71,15
25.156,89.751,82.5,12,< 0.02,< 0.5,< 1,15800,1.7,0.38,
24.005,88.765,8.4,3,< 0.02,< 0.5,< 1,15,3.3,0.21,15
25.117,90.335,34.9,4,< 0.02,< 0.5,< 1,791,0.8,0.48,21
24.019,88.992,0.8,4,0.04,< 0.5,< 1,17,3.5,0.18,9
23.909,89.128,< 0.5,4,0.07,< 0.5,< 1,953,3.4,0.19,NA
25.018,90.012,27.8,4,< 0.02,< 0.5,< 1,19600,2.2,0.47,16
23.761,88.632,17.7,3,< 0.02,< 0.5,< 1,7,3,0.14,NA
24.758,89.835,1.4,6,0.03,< 0.5,< 1,316,2.1,0.59,40
23.529,88.81,5.7,7,0.04,< 0.5,2,20,4.9,1.18,8
24.748,90.406,4.2,3,< 0.02,< 0.5,1,74,1.1,0.25,3
23.547,89.165,35.6,29,0.04,0.5,2,914,2.5,0.7,13
24.866,90.722,1.8,3,< 0.02,< 0.5,< 1,697,1.5,0.29,34
23.488,89.429,17,4,0.02,< 0.5,< 1,494,3.9,0.25,NA
24.444,90.773,13.6,5,< 0.02,< 0.5,< 1,749,1,0.55,59
23.167,89.219,40.8,4,< 0.02,< 0.5,< 1,403,3.2,0.21,4
24.454,90.54,2.7,3,< 0.02,< 0.5,< 1,192,1.5,0.39,9
23.173,89.513,3.4,5,< 0.02,< 0.5,< 1,20,4,0.34,NA
24.047,90.973,120,5,< 0.02,< 0.5,< 1,2610,2.2,0.5,28
23.059,89.077,32.5,3,0.04,< 0.5,1,1130,3.2,0.24,9
24.605,90.024,7.5,11,< 0.02,< 0.5,2,2840,1.3,1,50
22.812,89.561,< 0.5,6,< 0.02,< 0.5,1,28,1.3,0.18,3
24.24,89.909,77.6,11,< 0.02,< 0.5,1,7330,1.9,0.52,28
22.718,89.07,11.8,2,< 0.02,< 0.5,1,19,4.9,0.09,3
24.108,90.076,16.8,15,< 0.02,< 0.5,2,4430,3.5,0.48,26
22.586,89.504,1.4,5,< 0.02,< 0.5,< 1,94,0.9,0.19,6
24.197,90.474,7.7,13,0.03,0.5,2,1620,2,1.44,44
22.663,89.763,8.1,14,< 0.02,< 0.5,2,86,3.9,0.34,5
23.926,90.718,70.6,23,< 0.02,< 0.5,< 1,5160,2.3,0.35,11
22.548,89.538,0.7,5,< 0.02,0.5,1,22,1.3,2,4
23.734,90.418,7.5,10,0.03,< 0.5,5,71,2.4,0.88,28
23.765,89.476,29,11,< 0.02,< 0.5,1,2260,2.2,0.42,33
23.754,89.645,61.8,9,< 0.02,< 0.5,2,4430,3.1,0.41,40
23.599,89.835,215,8,< 0.02,< 0.5,1,5670,3,0.32,7
23.21,89.693,200,8,< 0.02,< 0.5,2,10600,4.1,0.39,12
23.005,89.823,144,8,< 0.02,< 0.5,2,6920,2.9,0.43,NA
23.167,90.195,3.1,16,< 0.02,< 0.5,4,1170,2.6,0.7,22
22.7,90.369,3.4,15,< 0.02,< 0.5,4,156,< 0.4,0.69,16
22.355,90.345,10,28,< 0.02,< 0.5,3,112,< 0.4,0.79,53
23.51,90.217,401,12,0.03,< 0.5,2,4430,4.1,0.54,NA
23.769,90.364,7.5,6,< 0.02,1.6,9,96,5,0.53,14
22.1467,91.8231,1.2,21,0.03,0.6,2,33600,2.7,1.81,NA
22.1924,91.8562,4.2,15,< 0.02,0.5,5,211,1.7,0.65,NA
22.1467,91.8231,0.7,15,< 0.02,0.6,2,12400,1.4,0.41,47
23.4453,91.1722,3.7,12,< 0.02,< 0.5,17,1660,1.9,0.31,74
23.536,90.7104,444,14,< 0.02,< 0.5,2,10100,3.8,0.32,30
23.2499,91.115,107,12,< 0.02,0.7,1,2780,1.6,0.38,18
23.2484,90.8696,2.5,24,0.03,0.6,19,4020,3.1,2.2,52
23.2342,90.6673,234,16,0.03,0.5,4,7060,2.2,2.19,NA
22.8334,91.0955,100,12,< 0.02,< 0.5,1,665,1.7,1.2,12
23.0053,91.3866,111,18,< 0.02,0.5,2,490,1.1,0.46,13
22.7761,91.5656,275,39,< 0.02,1.1,3,1320,1.5,8.17,13
22.4735,91.7891,4.4,12,< 0.02,3.9,8,33,5.5,3.07,24
22.3704,91.8442,3.4,24,< 0.02,0.7,3,202,1.7,1.93,24
22.2234,91.898,2,11,< 0.02,< 0.5,1,365,1,0.39,12
22.0721,92.0479,4.6,15,< 0.02,0.8,2,527,< 0.4,0.41,18
21.4349,91.9656,2,13,< 0.02,< 0.5,3,128,2.7,0.64,12
21.2432,92.1325,1.2,13,< 0.02,2.1,2,307,1.8,0.44,11
22.4815,91.4285,0.9,NA,NA,NA,NA,139,NA,NA,NA
22.4815,91.4285,0.6,NA,NA,NA,NA,65,NA,NA,NA
22.4815,91.4285,1.1,NA,NA,NA,NA,47,NA,NA,NA
21.517,91.9584,8.7,NA,NA,NA,NA,88,NA,NA,NA
21.8128,91.8449,1.1,NA,NA,NA,NA,290,NA,NA,NA
22.4817,91.4332,1.1,NA,NA,NA,NA,89,NA,NA,NA
23.8659,91.201,11.3,NA,NA,NA,NA,249,NA,NA,NA
23.7627,90.9899,261,NA,NA,NA,NA,134,NA,NA,NA
24.1945,91.5138,3.4,NA,NA,NA,NA,161,NA,NA,NA
24.3776,91.4083,5.2,NA,NA,NA,NA,211,NA,NA,NA
24.4696,91.7603,2.3,NA,NA,NA,NA,197,NA,NA,NA
24.8795,91.8605,11.2,NA,NA,NA,NA,2260,NA,NA,NA
